"0","adata <- read.csv(""Data/dominanceevents_MASTER_adj.csv"", stringsAsFactors=TRUE)"
"0",""
"0","###Fixing observation.id inconsistencies..."
"0","adata$Cage <- adata$Observation.id"
"0","adata$Subject <- gsub(""Mouse "","""", as.factor(adata$Subject))"
"0","adata$Date <- gsub(""-Jan"",""01"", adata$Date)"
"0","adata$Modifiers <- gsub(""None"", ""3"", adata$Modifiers)"
"0","adata$Date <- gsub(""3001"", ""20200130"", adata$Date)"
"0","adata$Date <- gsub(""2901"", ""20200129"", adata$Date)"
"0","adata$Date <- gsub(""2801"", ""20200128"", adata$Date)"
"0","adata$Date <- gsub(""2301"", ""20200123"", adata$Date)"
"0","adata$Date <- gsub(""2201"", ""20200122"", adata$Date)"
"0","adata$Date <- gsub(""2101"", ""20200121"", adata$Date)"
"0","adata$Date <- gsub(""730"", ""20190730"", adata$Date)"
"0","adata$Date <- gsub(""731"", ""20190731"", adata$Date)"
"0","adata$Date <- gsub(""801"", ""20190801"", adata$Date)"
"0","adata$Date <- gsub(""806"", ""20190806"", adata$Date)"
"0","adata$Date <- gsub(""807"", ""20190807"", adata$Date)"
"0","adata$Date <- gsub(""808"", ""20190808"", adata$Date)"
"0","adata$Date <- gsub(""815"", ""20190815"", adata$Date)"
"0","adata$Date <- gsub(""816"", ""20190816"", adata$Date)"
"0","adata$Date <- gsub(""817"", ""20190817"", adata$Date)"
"0","adata$Date <- gsub(""2019020190731"", ""20190731"", adata$Date)"
"0","adata$Date <- gsub(""2019020190807"", ""20190807"", adata$Date)"
"0","adata$Date <- gsub(""916"", ""20200916"", adata$Date)"
"0","adata$Date <- gsub(""922"", ""20200922"", adata$Date)"
"0","adata$Date <- gsub(""923"", ""20200923"", adata$Date)"
"0","adata$Date <- gsub(""2020020200916"", ""20200916"", adata$Date)"
"0","adata$Date <- gsub(""2020020200922"", ""20200922"", adata$Date)"
"0","adata$Date <- gsub(""2020020200923"", ""20200923"", adata$Date)"
"0",""
"0","###Organize data"
"0","adata$Hour2 <- paste(adata$Hour, ""00"", sep="":"")"
"0","adata$Date <- ymd(adata$Date)"
"0","adata$DateHour <- paste(adata$Date, adata$Hour2, sep="" "")"
"0","adata$DateHour <- as.POSIXct(adata$DateHour, tz=""America/New_York"")"
"0","adata$DateHour <- ymd_hms(adata$DateHour)"
"0",""
"0","adata$Start..s. <- duration(adata$Start..s., ""seconds"")"
"0","adata$Stop..s. <- duration(adata$Stop..s., ""seconds"")"
"0",""
"0","adata$Start <- (adata$DateHour + adata$Start..s.)"
"0","adata$Stop <- (adata$DateHour + adata$Stop..s.)"
"0",""
"0","ag <- adata %>% "
"0","  within(Opponent.1 <- paste(Cage, Subject, sep=""-"")) %>% "
"0","  within(value <- paste(""1"")) %>% "
"0","  select(Opponent.1, value, Date, Behavior, Behavioral.category, Modifiers, Cage, Week)"
"0",""
"0","locations <- ag %>% "
"0","  filter(Behavioral.category==""Location"") %>% "
"0","  filter(Behavior!=""Shelter"") %>% "
"0","  filter(Behavior!=""Food Hopper"") %>% "
"0","  filter(Behavior!=""Cup"") %>% "
"0","  unite(""Behavior2"", Behavior, Modifiers, sep=""-"", remove=T) %>% "
"0","  rename(""Behavior""=Behavior2)"
"0",""
"0","ag <- ag %>% "
"0","  filter(Behavioral.category!=""Location"") %>% "
"0","  select(Opponent.1, value, Date, Behavior, Behavioral.category, Cage, Week)"
"0","ag <- rbind(ag, locations)"
"0",""
"0","###add independent variables"
"0","inventory <- read_excel(""Data/AcomysDom_Inventory.xlsx"", sheet = ""Sheet1"")"
"0","inventory$Cage <- as.factor(inventory$Cage)"
"0","inventory <- inventory %>% "
"0","  select(AnimalID, Trt, Sex, AgeAtWeek1) %>% "
"0","  mutate(Opponent.1=AnimalID)"
"0","ag$Cage <- as.factor(ag$Cage)"
"0",""
"0","ag <- left_join(ag, inventory, by=""Opponent.1"")"
"0",""
"0","ind_ds <- read.csv(""Data/dscorebyanimal_edited.csv"")"
"0","ind_ds$Cage <- as.factor(ind_ds$Cage)"
"0","ind_ds <- rename(ind_ds, ""Opponent.1""=AnimalID)"
"0",""
"0","ag <- left_join(ag, ind_ds, by=c(""Opponent.1"", ""Cage""))"
"0","ag$value <- as.numeric(ag$value)"
